id,tested_positive_day3
0,23.884543714999996
1,18.325638753999996
2,27.87410058399998
3,37.322035401
4,9.958081040000003
5,6.475134637999999
6,8.840124237000001
7,10.069212346000002
8,4.888862317000001
9,15.874880481000002
10,7.880837154
11,9.014138799000001
12,8.553926259000002
13,18.402512764
14,11.735794242000003
15,21.709997636000004
16,13.016603452
17,3.856797820000001
18,9.243905159999999
19,23.460221419000003
20,8.266423127999996
21,10.578673836999995
22,9.379682977999998
23,8.062893388
24,8.625805379999997
25,15.649096988000005
26,10.190767799999996
27,32.518368468000034
28,8.539466389000001
29,22.116552893999987
30,9.998694663999997
31,10.932334331
32,7.196949624000001
33,7.8704504810000016
34,8.840585252
35,19.456161601999995
36,27.908043993999996
37,8.963412758999995
38,7.824263898999996
39,11.749546524000003
40,19.29384484000001
41,11.829719483999993
42,6.998041445999998
43,14.545586029000006
44,7.7434572479999995
45,3.714818783
46,6.639991626999998
47,12.718559568
48,11.719404003
49,8.660684665
50,9.189788755
51,21.315635002
52,17.943188311
53,7.793046919
54,18.72855094
55,25.660461136
56,44.357978894999995
57,8.720771295999999
58,8.880590313
59,10.937400398999998
60,8.860247776
61,14.887607425
62,9.363423135000001
63,16.140721146000008
64,25.400373954000006
65,23.137285689000006
66,14.44492858100001
67,16.199953568
68,9.090347999
69,21.724368270999992
70,33.782330210000005
71,13.626960939999998
72,15.337025699999996
73,7.358389394000003
74,18.880832171000005
75,10.990891576
76,36.78442787500001
77,14.216261462000002
78,21.231532273999996
79,15.814349551000005
80,26.468352526
81,17.920720518999996
82,25.977131978000003
83,13.873501856
84,10.589421718
85,7.780236988000004
86,12.715602404999995
87,15.514365618000006
88,26.808240254999987
89,30.461278847
90,38.227101014000006
91,25.031944725999995
92,15.343605314999998
93,20.217095532999995
94,13.335876471000006
95,6.879904155999998
96,25.944204454999994
97,15.642502609999998
98,7.608105498000002
99,12.082850980999993
100,15.609958820000005
101,9.325890552999994
102,18.584629211999985
103,14.039416431
104,19.452595371999998
105,15.506905649999991
106,11.293009536
107,11.160146401999999
108,18.135303196999995
109,14.872851751999999
110,17.81627160399999
111,9.216678674
112,5.472395839000001
113,15.593261462000003
114,40.77013026599999
115,37.868178678
116,12.259956274
117,30.50489053700002
118,14.809173313999995
119,7.181269040999998
120,38.055100013000015
121,10.092314113999999
122,16.912393013
123,9.181012243
124,15.599535671000002
125,8.175002147999999
126,9.125639994999998
127,11.954160805999996
128,35.98587555699999
129,16.257240841999995
130,19.542874401000002
131,17.394229317
132,15.151370308000002
133,7.564426197999998
134,27.503874967999995
135,10.315052695999999
136,9.906609318999998
137,18.118704115
138,23.18902603899999
139,16.527211345999998
140,11.832408776999996
141,35.819438104
142,9.473896280999998
143,24.364546170000008
144,37.74070123899999
145,9.003450406000006
146,11.262981531000003
147,11.160448362999995
148,27.712554657000002
149,8.149277448
150,30.554249661000004
151,9.414590639999998
152,27.551341601999997
153,18.766100917999992
154,11.413488464999995
155,17.459165354999996
156,10.01712129
157,12.718998787999997
158,4.618075239000001
159,26.501786394
160,11.596220299000004
161,8.998802138000002
162,14.85635169799999
163,19.440437226
164,5.645861926000004
165,10.660833198000002
166,11.687682234000004
167,10.529190862000002
168,30.47481200100001
169,13.035642156999993
170,8.382468520000005
171,8.915142809999999
172,17.667489012000004
173,12.326577163999996
174,16.644705990999995
175,20.921412224999994
176,15.392346586999999
177,17.626846877999995
178,11.678678287000002
179,16.665158024000004
180,29.01569104899998
181,11.42082404
182,15.786389543000007
183,37.186986207999986
184,27.39199232599999
185,20.524333444
