id,tested_positive_day3
0,22.861353
1,17.798065
2,27.572
3,37.115715
4,9.246043
5,6.2558317
6,8.301356
7,10.36771
8,4.7767544
9,16.282087
10,7.615843
11,8.873685
12,8.438453
13,18.163353
14,11.631279
15,20.54696
16,13.441659
17,4.512306
18,9.799839
19,23.44118
20,8.254804
21,11.212131
22,9.897757
23,8.135751
24,8.699983
25,15.317538
26,10.253178
27,31.384264
28,8.626079
29,21.328775
30,9.827898
31,11.1873255
32,6.909549
33,7.8898926
34,8.716549
35,19.499765
36,28.004042
37,9.184279
38,7.713542
39,12.158805
40,19.124254
41,12.396926
42,7.076146
43,14.647882
44,8.214369
45,2.8187637
46,6.9354525
47,10.881883
48,11.941026
49,8.59987
50,9.132286
51,20.64292
52,18.29518
53,8.503215
54,18.496675
55,24.645723
56,45.928726
57,9.103537
58,9.24995
59,10.325292
60,8.469252
61,14.629267
62,9.873931
63,15.789243
64,24.897146
65,23.210432
66,15.109721
67,17.023825
68,9.944191
69,21.775984
70,33.610462
71,13.964267
72,15.790975
73,7.2323837
74,19.573154
75,10.501842
76,35.83198
77,14.582335
78,20.735725
79,15.939071
80,25.699467
81,18.662235
82,24.783895
83,14.124037
84,10.289353
85,6.9218674
86,12.89707
87,15.22594
88,26.538218
89,29.69596
90,38.200375
91,24.718264
92,15.253887
93,20.530603
94,13.07516
95,6.776897
96,25.265888
97,15.605475
98,7.313301
99,12.507688
100,14.879567
101,9.212303
102,18.661957
103,13.255754
104,20.021952
105,15.83002
106,11.521548
107,11.938043
108,18.476673
109,15.003295
110,17.59185
111,8.829053
112,5.578291
113,15.267725
114,40.51305
115,37.447887
116,12.383481
117,29.904348
118,14.801844
119,7.0867953
120,37.77235
121,10.296604
122,16.483673
123,9.069041
124,15.861711
125,7.4234877
126,9.415289
127,12.425484
128,35.998787
129,16.354315
130,19.599628
131,16.962849
132,14.39916
133,7.7152123
134,27.186327
135,10.212408
136,9.8884735
137,17.942507
138,23.159096
139,16.703508
140,11.763707
141,36.463303
142,10.023339
143,24.203253
144,37.61005
145,8.76021
146,11.233152
147,11.153497
148,28.017914
149,8.142877
150,31.154636
151,10.037864
152,27.42002
153,18.676958
154,10.955521
155,17.604368
156,9.737541
157,12.442386
158,5.169814
159,26.080717
160,11.889708
161,8.361945
162,14.336369
163,19.457697
164,6.260651
165,10.171706
166,11.792119
167,10.644074
168,30.137608
169,13.003219
170,8.713728
171,9.382623
172,17.508467
173,11.811774
174,16.324266
175,20.568666
176,15.488389
177,17.230145
178,12.312739
179,16.521685
180,28.71302
181,11.128038
182,15.324024
183,37.44493
184,27.375826
185,20.444145
186,34.481384
187,14.620038
188,12.402362
189,10.334788
190,16.765907
191,9.420236
192,36.329235
193,28.513372
194,17.932682
195,10.521324
196,6.880945
197,43.726852
198,8.153038
199,19.633898
200,15.031922
201,20.474167
202,16.270687
203,19.224133
204,14.270414
205,19.551943
206,25.830332
207,9.002368
208,37.319744
209,13.640552
210,12.675348
211,34.107822
212,14.582686
213,14.700454
214,27.045124
215,16.445908
216,13.766992
217,10.626047
218,29.595934
219,16.158768
220,9.182853
221,19.400404
222,9.719764
223,9.967037
224,8.92644
225,14.857629
226,9.166811
227,18.225765
228,31.437525
229,10.159591
230,28.769287
231,21.396614
232,6.221553
233,10.128058
234,24.828165
235,39.703773
236,40.576054
237,4.2182245
238,9.493869
239,5.4881506
240,42.887436
241,13.310742
242,32.853424
243,12.069734
244,7.881499
245,12.035861
246,7.8201337
247,19.909857
248,15.989655
249,38.75346
250,26.115694
251,8.732474
252,17.434355
253,7.2202578
254,37.783806
255,26.758184
256,28.172503
257,45.012955
258,44.159924
259,16.434235
260,14.00851
261,31.958086
262,6.879145
263,9.037681
264,7.032565
265,6.2337484
266,8.004665
267,11.169543
268,9.754598
269,22.625072
270,7.58724
271,9.255164
272,31.426977
273,12.142402
274,46.09227
275,14.624971
276,15.987396
277,7.795766
278,10.451447
279,15.318298
280,15.276431
281,33.088516
282,15.501932
283,30.235205
284,11.984575
285,33.973816
286,22.531271
287,10.230071
288,11.44135
289,38.653217
290,16.440596
291,12.534833
292,23.67911
293,10.364955
294,17.529737
295,15.351888
296,16.202887
297,46.795433
298,32.11768
299,8.220096
300,9.013202
301,8.075657
302,31.643986
303,7.0305214
304,13.425323
305,40.181396
306,4.3850355
307,7.595347
308,16.471693
309,19.802565
310,13.563233
311,6.2014894
312,23.34456
313,9.597027
314,25.376375
315,9.191659
316,13.304918
317,8.528861
318,29.144152
319,8.824391
320,25.521585
321,37.374363
322,39.100464
323,13.418998
324,22.157883
325,9.382165
326,31.866419
327,14.554175
328,17.234343
329,13.953064
330,34.36338
331,17.231066
332,7.655151
333,31.596357
334,16.248348
335,21.18595
336,16.621124
337,27.337547
338,16.354939
339,17.571732
340,27.360075
341,7.3012543
342,31.970423
343,14.548442
344,9.1404
345,9.337518
346,22.924881
347,8.553302
348,36.560944
349,44.781395
350,9.413913
351,22.490246
352,13.092011
353,22.547039
354,33.866173
355,23.037752
356,20.21089
357,7.3263354
358,12.054192
359,10.914033
360,11.30049
361,15.739649
362,17.89046
363,6.535302
364,8.108203
365,21.59843
366,10.270143
367,9.890953
368,9.314031
369,28.357748
370,9.416555
371,7.4519134
372,45.233402
373,20.706327
374,12.953126
375,16.857737
376,12.636484
377,5.6600103
378,31.710787
379,9.044386
380,18.687494
381,6.560551
382,20.5733
383,5.6110663
384,9.332889
385,20.193495
386,17.089434
387,15.406643
388,36.453747
389,31.687803
390,13.7347355
391,12.760532
392,11.192365
393,7.52639
394,12.673109
395,6.6372943
396,11.396838
397,11.387753
398,10.155679
399,15.778139
400,13.387623
401,14.796456
402,13.939996
403,20.069544
404,9.09089
405,35.06679
406,12.787058
407,4.5628967
408,8.085909
409,10.951612
410,9.045462
411,7.0135727
412,12.723367
413,15.305459
414,18.327656
415,11.04932
416,14.695076
417,15.188315
418,22.842829
419,15.400218
